,Country,Region,Code,Population2020,YearlyChange,NetChange,Density_P/Km2,LandArea_Km2,NetMigrants,FertRate,MedianAge,UrbanPopPercent,WorldShare,LifeExpectancy
0,Afghanistan,Asia & Pacific,AFG,38742911,2.33%,886592,60,652860,-62920,4.6,18.0,25%,0.50%,64.833
1,Albania,Europe,ALB,2878420,-0.11%,-3120,105,27400,-14000,1.6,36.0,63%,0.04%,78.573
2,Algeria,Arab States,DZA,43685618,1.85%,797990,18,2381740,-10000,3.1,29.0,73%,0.56%,76.88
3,American Samoa,Asia & Pacific,ASM,55215,-0.22%,-121,276,200,,2.35,27.2,88%,0.00%,73.745
4,Andorra,Europe,AND,77240,0.16%,123,164,470,,1.03,42.4,88%,0.00%,83.732
5,Angola,Africa,AGO,32644783,3.27%,1040977,26,1246700,6413,5.6,17.0,67%,0.42%,61.147
6,Anguilla,South/Latin America,AIA,14976,0.90%,134,167,90,,1.74,35.7,N.A.,0.00%,81.877
7,Antigua and Barbuda,South/Latin America,ATG,97764,0.84%,811,223,440,0,2,34.0,26%,0.00%,77.016
8,Argentina,South/Latin America,ARG,45111229,0.93%,415097,17,2736690,4800,2.3,32.0,93%,0.58%,76.667
9,Armenia,Europe,ARM,2962137,0.19%,5512,104,28470,-4998,1.8,35.0,63%,0.04%,75.087
10,Aruba,South/Latin America,ABW,106675,0.43%,452,593,180,201,1.9,41.0,44%,0.00%,76.293
11,Australia,Asia & Pacific,AUS,25439164,1.18%,296686,3,7682300,158246,1.8,38.0,86%,0.33%,83.436
12,Austria,Europe,AUT,8996022,0.57%,51296,109,82409,65000,1.5,43.0,57%,0.12%,81.544
13,Azerbaijan,Asia & Pacific,AZE,10120555,0.91%,91459,123,82658,1200,2.1,32.0,56%,0.13%,73.005
14,Bahamas ,South/Latin America,BHS,392477,0.97%,3762,39,10010,1000,1.8,32.0,86%,0.01%,73.918
15,Bahrain,Arab States,BHR,1688629,3.68%,60403,2239,760,47800,2,32.0,89%,0.02%,77.292
16,Bangladesh,Asia & Pacific,BGD,164354176,1.01%,1643222,1265,130170,-369501,2.1,28.0,39%,2.11%,72.591
17,Barbados,South/Latin America,BRB,287305,0.12%,350,668,430,-79,1.6,40.0,31%,0.00%,79.19
18,Belarus,Europe,BLR,9449940,-0.03%,-3088,47,202910,8730,1.7,40.0,79%,0.12%,74.791
19,Belgium,Europe,BEL,11579477,0.44%,50295,383,30280,48000,1.7,42.0,98%,0.15%,81.628
20,Belize,South/Latin America,BLZ,396120,1.86%,7275,17,22810,1200,2.3,25.0,46%,0.01%,74.623
21,Benin,Africa,BEN,12055347,2.73%,322049,108,112760,-2000,4.9,19.0,48%,0.16%,61.771
22,Bermuda,North America,BMU,62323,-0.36%,-228,1246,50,,1.91,43.6,97%,0.00%,82.593
23,Bhutan,Asia & Pacific,BTN,769867,1.12%,8516,20,38117,320,2,28.0,46%,0.01%,71.777
24,Bolivia,South/Latin America,BOL,11640159,1.39%,159921,11,1083300,-9504,2.8,26.0,69%,0.15%,71.513
25,Bosnia and Herzegovina,Europe,BIH,3284806,-0.61%,-20181,64,51000,-21585,1.3,43.0,52%,0.04%,77.401
26,Botswana,Africa,BWA,2341649,2.08%,47930,4,566730,3000,2.9,24.0,73%,0.03%,69.592
27,Brazil,South/Latin America,BRA,212253150,0.72%,1509890,25,8358140,21200,1.7,33.0,88%,2.73%,75.881
29,Brunei,Asia & Pacific,BRN,436624,0.97%,4194,83,5270,0,1.8,32.0,80%,0.01%,75.86
30,Bulgaria,Europe,BGR,6958627,-0.74%,-51674,64,108560,-4800,1.6,45.0,76%,0.09%,75.046
